IBGE;populacao
421840;707
421850;7687
421860;7284
421870;104937
421875;4561
421880;12806
421885;2517
421890;11195
421895;2472
421900;2119
421910;3575
421915;2522
421917;4534
421920;6347
421930;5251
421935;5014
421940;3932
421950;50309
421960;3963
421970;28424
421985;3328
280010;2368
280020;21443
280030;648939
280040;10168
280050;18396
280060;29873
280067;26731
280070;8264
280100;17997
280110;4011
280120;2943
280130;33904
280140;21724
280150;16324
280160;588
280170;1819
280190;3977
280200;5059
280210;68804
280220;5567
280230;15283
280240;11606
280250;3307
280260;5811
280270;8519
280280;17761
280290;94696
280300;41684
280310;4921
280320;33994
280330;18576
280340;13085
280350;103576
280360;29567
280370;6877
280380;3665
280390;12581
280400;17153
280410;11322
280420;1512
280430;761
280440;18735
280445;8783
280450;36514
280460;2646
280470;647
280480;181503
280490;14347
280500;3236
280510;9538
280520;6523
280530;9199
280540;34412
280550;23586
280560;28497
280570;29559
280580;198
280590;1014
280600;18528
280610;10697
280620;1997
280630;13947
280650;3904
280640;7714
280660;12051
280670;89027
280680;11065
280690;3987
280700;3913
280710;40486
280720;8813
280730;3204
280740;51843
280750;13061
280760;25033
350010;35023
350020;3571
350030;35954
350040;8137
350050;18599
350055;604
350060;338
350070;37023
350075;5918
350080;4147
350090;4134
350100;16164
350110;411
350115;18484
350120;3712
350130;2483
350140;5179
350150;3206
350160;237112
350170;39962
350180;5956
350190;717
350200;4933
350210;57112
350220;24969
350230;6627
350240;4085
350250;36129
350260;4234
350270;24526
350275;21854
350280;195874
350290;33499
350300;5585
350310;6348
350315;2478
350320;233744
350330;132934
350335;1811
350340;8505
350350;3876
350360;11099
350370;9573
350380;5345
350390;88455
350395;1825
350400;103666
350410;141398
350420;15123
350430;5369
350440;13433
350450;90063
350460;17236
350470;5532
350480;8994
350490;10896
350500;3441
350510;7335
350520;34961
350530;36127
350535;5688
350540;7687
350550;121344
350560;32434
350570;271306
350580;20954
350590;62024
350600;374272
350610;77436
350620;2955
350630;11137
350635;61736
350640;7949
350650;122359
350660;32251
350670;14824
350680;12204
350690;11534
350700;59793
350710;24898
350715;3923
350720;836
350730;4776
350740;15925
350745;2621
350750;14482
350760;166753
350770;563
350775;2841
350780;24592
350790;24163
350800;19789
350810;17003
350820;4447
350830;4286
350840;48966
350850;93488
350860;33067
350870;18961
350880;17689
350890;419
350900;100129
350910;58
350920;75638
350925;28605
350930;10486
350940;25935
350945;5991
350950;1194094
350960;83735
350970;51763
350980;4932
350990;12539
350995;5071
351000;31212
351010;2787
351015;5139
351020;47159
351030;20419
351040;55141
351050;119625
351060;398611
351070;12303
351080;30237
351090;2542
351100;20738
351110;12121
351120;7752
351130;9125
351140;19774
351150;48074
351160;17915
351170;17009
355720;12418
351190;8472
351200;18398
351210;6203
351220;2782
351230;1777
351240;24221
351250;5986
351260;4728
351270;4047
351280;70998
351290;7316
351300;244694
351310;34998
351320;8541
351330;21
351340;81895
351350;12976
351360;21639
351370;3352
351380;420934
351385;1786
351390;11208
351400;8846
351410;27112
351420;2119
351430;8868
351440;46536
351450;12457
351460;9708
351470;6141
351480;15443
351490;17604
351492;3604
351495;2456
351500;270843
351510;68856
351512;3202
351515;20284
351518;44186
351519;4779
355730;11198
351520;8418
351530;2762
351535;9419
351540;16001
351560;5771
351550;68823
351565;1704
351570;191993
351580;1499
351590;2934
351600;14486
351610;2699
351620;3504
351630;174008
351640;152433
351650;2776
351660;6615
351670;4437
351680;4754
351685;4762
351690;10876
351700;1137
351710;4801
351720;12039
351730;5743
351740;40533
351750;21125
351760;17293
351770;21129
351780;8357
351790;11088
351800;2002
351810;6654
351820;32774
351830;29451
351840;121073
351850;18143
351860;39714
351870;318107
351880;1365899
351885;7602
351890;5226
351900;9462
351905;14579
351907;227353
351910;11559
351920;6348
351925;8956
351930;34726
351940;12264
351950;7663
351960;59451
351970;78262
351980;8181
351990;8124
352000;24598
352010;30246
352020;9483
352030;30721
352042;10965
352044;26582
352040;34333
352050;246908
352060;4892
352070;3908
352080;3963
352090;14869
352100;3628
352110;7401
352115;5306
352120;4238
352130;16209
352140;23846
352150;7937
352160;8261
352170;17635
352180;26861
352190;15226
352200;3782
352210;100496
352215;3326
352220;173672
352230;162231
352240;93892
352250;234352
352260;74299
352265;4213
352270;42903
352280;15125
352290;13833
352300;486
352310;366519
352320;5036
352330;17271
352340;11909
352350;20467
352360;17922
352370;6453
352380;783
352390;172268
352400;59649
352410;41598
352420;6911
352430;76864
352440;231863
352450;6934
352460;17842
352470;56221
352480;49011
352490;6485
352500;123481
352510;43774
352520;29456
352530;148581
352540;3168
352550;13098
352560;4495
352570;36655
352580;4752
352585;3315
352590;41481
352600;20524
352610;18908
352620;31235
352630;4903
352640;2824
352650;11667
352660;7207
352670;102412
352680;67859
352690;303682
352700;7864
352710;7751
352720;88276
352725;2278
352730;47748
352740;21604
352750;2385
352760;14592
352770;5723
352780;4571
352790;2663
352800;17111
352810;8093
352820;3704
352830;3136
352840;46852
352850;98374
352860;978
352870;5757
352880;13967
352885;2996
352890;4077
352900;23713
352910;2117
352920;26289
352930;82702
352940;468148
352950;5413
352960;3848
352965;191
352970;22093
352980;12849
353000;3066
352990;19919
353010;29418
353020;18178
353030;59333
353040;4822
353050;68788
353060;440769
353070;150713
353080;92715
353090;3478
353100;2252
353110;55731
353120;7964
353130;50216
353140;24794
353150;1905
353160;4166
353180;58765
353170;4608
353190;32641
353200;13458
353205;472
353210;4466
353215;3103
353220;4809
353230;6681
353240;18346
353250;8936
353260;11427
353270;5126
353280;6875
353282;9647
353284;1911
353286;1255
353290;11013
353300;21307
353310;2308
353320;3883
353330;4041
353340;59371
353325;5712
353350;4068
353360;7386
353370;4287
353380;2522
353390;54406
353400;4339
353410;6487
353420;6935
353430;43687
353440;69685
353450;2602
353460;32754
353470;112711
353480;8503
353475;10177
353490;1413
353500;12786
353510;13058
353520;934
353530;22168
353540;1569
353550;45455
353560;1818
353570;6411
353580;19993
353590;4061
353600;1098
353610;636
353620;1957
353625;2153
353630;14529
353640;7274
353650;106776
353657;1832
353660;893
353670;46251
353680;6075
353690;2508
353700;16676
353710;47361
353715;3085
353720;1124
353730;63047
353740;2566
353750;856
353760;67548
353770;5922
353780;55149
353790;28963
353800;166475
353810;16877
353820;15021
353830;3685
353850;13742
353860;2714
353870;400949
353880;29741
353890;25259
353900;11362
353910;18604
353920;27295
353930;7593
353940;13503
353950;39349
353960;5167
353970;3521
353980;11653
353990;6004
354000;21851
354010;3432
354020;49047
354025;458
354030;2577
354040;4186
354050;9779
354060;52785
354070;55787
354075;24143
354080;17201
354085;3971
354090;2111
354100;319146
354105;5204
354110;4108
354120;1319
354130;44006
354140;227072
354150;39448
354160;40027
354165;3753
354170;14006
354180;3351
354190;13228
354200;6587
354210;905
354220;29688
354230;3863
354240;20124
354250;9399
354260;56249
354270;7504
354280;3351
354290;13137
354300;16684
354310;4682
354320;4542
354323;2227
354325;7666
354330;122607
354340;694534
354360;3618
354370;10786
354380;10003
354390;204797
354400;34704
354410;50241
354420;12342
354350;5607
354425;17015
354430;10621
354440;3093
354450;3125
354460;5564
354470;2435
354480;6253
354490;11779
354500;17022
354510;5262
354515;8176
354520;117561
354530;44972
354540;9297
354550;4248
354560;15397
354570;5993
354580;192536
354600;14717
354610;2118
354620;4461
354625;2124
354630;33975
354640;47395
354650;5611
354660;32076
354670;26403
354680;56792
354690;8779
354700;6107
354710;2935
354740;251
354750;27514
354760;26322
354765;1539
354720;1507
354730;136517
354770;20889
354780;716109
354790;688
354800;23085
354805;8356
354810;5968
354820;6794
354830;3086
354840;4736
354850;432957
354860;10862
354870;83324
354880;160275
354890;249415
354900;2826
354910;90637
354920;2574
354925;1912
354930;2111
354940;51447
354950;8895
354960;4151
354970;54763
354980;456245
354990;713943
354995;15667
355000;10684
355010;40781
355020;32859
355030;12176866
355040;35318
355050;7636
355060;89943
355070;87596
355080;12205
355090;15257
355100;363173
355110;10177
355120;3646
355130;347
355140;14334
355160;29001
355150;44555
355170;124453
355180;12884
355190;17328
355200;6264
355210;40648
355220;671186
355230;7708
355240;278571
355255;3911
355250;294638
355260;12328
355270;16345
355280;28557
355290;624
355300;13569
355310;6268
355320;5568
355330;23182
355340;2583
355350;785
355360;1297
355365;281
355370;56984
355380;2318
355385;5792
355390;7395
355395;14812
355400;120533
355410;311854
355420;4574
355430;23019
355440;9302
355450;41622
355460;2663
355465;2401
355470;9963
355475;1709
355480;46642
355490;5781
355495;6808
355500;65477
355510;15404
355520;2012
355530;1759
355535;6216
355540;89747
355550;4754
355560;10068
355570;1823
355580;9108
355590;1177
355600;13727
355610;13115
355620;127123
355630;2613
355635;10378
355640;42573
355645;51702
355650;120572
355660;10864
355670;77308
355680;18775
355690;8626
355695;1834
355700;121331
355710;93736
355715;2684
170025;2564
170030;6572
170035;5434
170040;7131
170070;8427
170100;9607
170105;3417
170110;4741
170130;5786
170190;7016
170200;8567
170210;177517
170215;5663
170220;35346
170230;667
170240;10601
170255;18178
170270;3731
170290;9725
170300;10662
170305;3512
170307;4549
170310;5614
170320;4469
170330;4779
170360;2191
170370;5475
170380;11197
170382;2266
170384;9917
170386;4321
170388;2556
170389;4059
170390;5295
170410;2874
170510;3334
170460;1401
170550;3499
171670;827
170555;4843
170560;4124
170600;5536
170610;73
170625;1708
170650;6018
170700;2185
170710;6856
170720;7211
170730;4687
170740;10851
170755;3841
170765;5284
170770;8837
170820;18482
170825;2576
170830;5116
170900;12942
170930;25677
170950;85737
170980;1977
171050;7414
171070;5896
171090;3758
171110;2435
171150;3819
171180;2202
171190;13034
171195;4237
171200;3101
171215;1892
171240;3748
171245;306
171250;5094
171270;2638
171280;3403
171320;18566
171330;13375
171360;7827
171370;2263
171395;3514
171420;9239
171430;3959
171488;11719
171500;4215
171510;4287
171515;2332
171525;2698
171550;1106
172100;291855
171570;5919
171380;657
171575;7641
171610;50602
171620;10461
171630;4831
171650;1338
171660;11623
171665;5443
171700;4464
171720;3023
171750;7564
171780;4601
171790;7961
171800;3108
171820;527
171830;8365
171840;3692
171845;2659
171850;4244
171855;4604
171865;2088
171870;2811
171875;6468
171880;4627
171884;3378
171886;7426
171888;3381
171889;2344
171890;4811
171900;2834
172000;2528
172010;5256
172015;1572
172020;11967
172025;307
172030;4757
172049;4017
172065;5378
172080;9078
172085;1946
172090;16538
172093;2131
172097;2773
172110;7471
172120;22896
172125;186
172130;2613
172208;11631
172210;11561
